Archive:  /Users/BjornRosinger/Documents/New project 2/outputs/quellwert_room16_operating/audit_bundles/quellwert_full_audit_deep_research_20260527T181900Z.zip
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-05/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-05/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-05/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-05/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-05/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-08/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-08/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-08/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-08/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-08/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-08/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-08/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-08/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-08/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-08/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO/2026-05-08/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NOW_2026-05-05_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ADBE_2026-05-05_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/QCOM_2026-05-17_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-17/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-17/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-17/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-17/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-17/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-17/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-17/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-17/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-17/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-17/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-05/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-05/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-05/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-05/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-05/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-05/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-05/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-05/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-05/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-05/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-05/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-08/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-08/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-08/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-08/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-08/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-08/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-08/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-08/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-08/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-08/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/SNOW/2026-05-08/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/MRVL_2026-05-17_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NFLX_2026-05-05_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/CRM_2026-05-17_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PANW_2026-05-17_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/NVDA_2026-05-08_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ASTS/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ASTS/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ASTS/2026-05-17/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ASTS/2026-05-17/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ASTS/2026-05-17/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ASTS/2026-05-17/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ASTS/2026-05-17/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ASTS/2026-05-17/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ASTS/2026-05-17/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ASTS/2026-05-17/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ASTS/2026-05-17/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ASTS/2026-05-17/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO_2026-05-17_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/RKLB_2026-05-15_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ZS_2026-05-05_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PLUG/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PLUG/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PLUG/2026-05-17/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PLUG/2026-05-17/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PLUG/2026-05-17/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PLUG/2026-05-17/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PLUG/2026-05-17/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PLUG/2026-05-17/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PLUG/2026-05-17/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PLUG/2026-05-17/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PLUG/2026-05-17/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/PLUG/2026-05-17/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AVGO_2026-05-05_source_registry.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ADBE/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ADBE/2026-05-05/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ADBE/2026-05-05/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ADBE/2026-05-05/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ADBE/2026-05-05/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ADBE/2026-05-05/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ADBE/2026-05-05/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ADBE/2026-05-05/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ADBE/2026-05-05/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ADBE/2026-05-05/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ADBE/2026-05-05/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ADBE/2026-05-05/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ADBE/2026-05-08/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/ADBE/2026-05-08/reconciliation_report.md   OK
